rebalance_date,stkcd
2010-05-01,000002
2010-05-01,000006
2010-05-01,000022
2010-05-01,000027
2010-05-01,000042
2010-05-01,000066
2010-05-01,000401
2010-05-01,000404
2010-05-01,000531
2010-05-01,000589
2010-05-01,000599
2010-05-01,000608
2010-05-01,000616
2010-05-01,000668
2010-05-01,000671
2010-05-01,000679
2010-05-01,000680
2010-05-01,000683
2010-05-01,000708
2010-05-01,000726
2010-05-01,000748
2010-05-01,000786
2010-05-01,000885
2010-05-01,000900
2010-05-01,000915
2010-05-01,000919
2010-05-01,001872
2010-05-01,002078
2010-05-01,600000
2010-05-01,600012
2010-05-01,600016
2010-05-01,600028
2010-05-01,600030
2010-05-01,600033
2010-05-01,600048
2010-05-01,600068
2010-05-01,600079
2010-05-01,600101
2010-05-01,600138
2010-05-01,600153
2010-05-01,600177
2010-05-01,600210
2010-05-01,600233
2010-05-01,600266
2010-05-01,600269
2010-05-01,600291
2010-05-01,600308
2010-05-01,600325
2010-05-01,600380
2010-05-01,600383
2010-05-01,600449
2010-05-01,600480
2010-05-01,600496
2010-05-01,600510
2010-05-01,600561
2010-05-01,600585
2010-05-01,600657
2010-05-01,600741
2010-05-01,600755
2010-05-01,600805
2010-05-01,600863
2010-05-01,600895
2010-05-01,600969
2010-05-01,601006
2010-05-01,601169
2010-05-01,601328
2010-05-01,601398
2010-05-01,601618
2010-05-01,601668
2010-05-01,601808
2010-05-01,601899
2010-05-01,601939
2010-05-01,601988
2010-05-01,601998
2011-05-01,000001
2011-05-01,000002
2011-05-01,000006
2011-05-01,000022
2011-05-01,000036
2011-05-01,000039
2011-05-01,000042
2011-05-01,000063
2011-05-01,000069
2011-05-01,000157
2011-05-01,000401
2011-05-01,000407
2011-05-01,000422
2011-05-01,000507
2011-05-01,000521
2011-05-01,000558
2011-05-01,000608
2011-05-01,000616
2011-05-01,000623
2011-05-01,000625
2011-05-01,000626
2011-05-01,000635
2011-05-01,000666
2011-05-01,000671
2011-05-01,000679
2011-05-01,000680
2011-05-01,000685
2011-05-01,000708
2011-05-01,000726
2011-05-01,000778
2011-05-01,000783
2011-05-01,000786
2011-05-01,000793
2011-05-01,000800
2011-05-01,000810
2011-05-01,000877
2011-05-01,000881
2011-05-01,000883
2011-05-01,000900
2011-05-01,000917
2011-05-01,000918
2011-05-01,000929
2011-05-01,000939
2011-05-01,000951
2011-05-01,000961
2011-05-01,001872
2011-05-01,002010
2011-05-01,002042
2011-05-01,002048
2011-05-01,002054
2011-05-01,002062
2011-05-01,002078
2011-05-01,002101
2011-05-01,002142
2011-05-01,002191
2011-05-01,002233
2011-05-01,002244
2011-05-01,002343
2011-05-01,002394
2011-05-01,002434
2011-05-01,002440
2011-05-01,002478
2011-05-01,002489
2011-05-01,600000
2011-05-01,600012
2011-05-01,600015
2011-05-01,600016
2011-05-01,600018
2011-05-01,600028
2011-05-01,600029
2011-05-01,600030
2011-05-01,600035
2011-05-01,600036
2011-05-01,600048
2011-05-01,600056
2011-05-01,600060
2011-05-01,600067
2011-05-01,600068
2011-05-01,600070
2011-05-01,600089
2011-05-01,600104
2011-05-01,600150
2011-05-01,600153
2011-05-01,600162
2011-05-01,600166
2011-05-01,600170
2011-05-01,600173
2011-05-01,600177
2011-05-01,600210
2011-05-01,600221
2011-05-01,600231
2011-05-01,600233
2011-05-01,600236
2011-05-01,600246
2011-05-01,600266
2011-05-01,600269
2011-05-01,600295
2011-05-01,600303
2011-05-01,600323
2011-05-01,600352
2011-05-01,600377
2011-05-01,600380
2011-05-01,600382
2011-05-01,600383
2011-05-01,600418
2011-05-01,600449
2011-05-01,600480
2011-05-01,600493
2011-05-01,600502
2011-05-01,600503
2011-05-01,600528
2011-05-01,600581
2011-05-01,600585
2011-05-01,600586
2011-05-01,600622
2011-05-01,600639
2011-05-01,600648
2011-05-01,600650
2011-05-01,600675
2011-05-01,600683
2011-05-01,600684
2011-05-01,600686
2011-05-01,600704
2011-05-01,600708
2011-05-01,600716
2011-05-01,600720
2011-05-01,600724
2011-05-01,600741
2011-05-01,600742
2011-05-01,600743
2011-05-01,600748
2011-05-01,600761
2011-05-01,600791
2011-05-01,600805
2011-05-01,600827
2011-05-01,600835
2011-05-01,600863
2011-05-01,600897
2011-05-01,600960
2011-05-01,600982
2011-05-01,600987
2011-05-01,600999
2011-05-01,601001
2011-05-01,601006
2011-05-01,601009
2011-05-01,601088
2011-05-01,601107
2011-05-01,601117
2011-05-01,601166
2011-05-01,601169
2011-05-01,601288
2011-05-01,601328
2011-05-01,601398
2011-05-01,601628
2011-05-01,601668
2011-05-01,601678
2011-05-01,601688
2011-05-01,601818
2011-05-01,601857
2011-05-01,601866
2011-05-01,601899
2011-05-01,601919
2011-05-01,601939
2011-05-01,601988
2011-05-01,601998
2012-05-01,000001
2012-05-01,000002
2012-05-01,000006
2012-05-01,000022
2012-05-01,000024
2012-05-01,000039
2012-05-01,000040
2012-05-01,000042
2012-05-01,000043
2012-05-01,000157
2012-05-01,000338
2012-05-01,000401
2012-05-01,000418
2012-05-01,000419
2012-05-01,000422
2012-05-01,000507
2012-05-01,000527
2012-05-01,000528
2012-05-01,000620
2012-05-01,000623
2012-05-01,000631
2012-05-01,000666
2012-05-01,000679
2012-05-01,000685
2012-05-01,000707
2012-05-01,000708
2012-05-01,000726
2012-05-01,000731
2012-05-01,000778
2012-05-01,000782
2012-05-01,000786
2012-05-01,000789
2012-05-01,000877
2012-05-01,000881
2012-05-01,000885
2012-05-01,000900
2012-05-01,000935
2012-05-01,000951
2012-05-01,000961
2012-05-01,001872
2012-05-01,001914
2012-05-01,002003
2012-05-01,002042
2012-05-01,002075
2012-05-01,002085
2012-05-01,002133
2012-05-01,002142
2012-05-01,002143
2012-05-01,002187
2012-05-01,002208
2012-05-01,002394
2012-05-01,002429
2012-05-01,002454
2012-05-01,002539
2012-05-01,002543
2012-05-01,002545
2012-05-01,002602
2012-05-01,002641
2012-05-01,600000
2012-05-01,600012
2012-05-01,600015
2012-05-01,600016
2012-05-01,600028
2012-05-01,600029
2012-05-01,600030
2012-05-01,600036
2012-05-01,600039
2012-05-01,600048
2012-05-01,600060
2012-05-01,600067
2012-05-01,600077
2012-05-01,600101
2012-05-01,600104
2012-05-01,600106
2012-05-01,600117
2012-05-01,600138
2012-05-01,600152
2012-05-01,600153
2012-05-01,600159
2012-05-01,600166
2012-05-01,600170
2012-05-01,600177
2012-05-01,600183
2012-05-01,600185
2012-05-01,600196
2012-05-01,600208
2012-05-01,600210
2012-05-01,600221
2012-05-01,600233
2012-05-01,600240
2012-05-01,600266
2012-05-01,600295
2012-05-01,600350
2012-05-01,600375
2012-05-01,600376
2012-05-01,600377
2012-05-01,600382
2012-05-01,600383
2012-05-01,600409
2012-05-01,600425
2012-05-01,600480
2012-05-01,600487
2012-05-01,600507
2012-05-01,600508
2012-05-01,600527
2012-05-01,600561
2012-05-01,600581
2012-05-01,600585
2012-05-01,600635
2012-05-01,600668
2012-05-01,600675
2012-05-01,600677
2012-05-01,600684
2012-05-01,600686
2012-05-01,600704
2012-05-01,600739
2012-05-01,600741
2012-05-01,600742
2012-05-01,600743
2012-05-01,600755
2012-05-01,600761
2012-05-01,600791
2012-05-01,600801
2012-05-01,600815
2012-05-01,600827
2012-05-01,600835
2012-05-01,600897
2012-05-01,600987
2012-05-01,601001
2012-05-01,601006
2012-05-01,601009
2012-05-01,601107
2012-05-01,601111
2012-05-01,601117
2012-05-01,601166
2012-05-01,601169
2012-05-01,601222
2012-05-01,601233
2012-05-01,601288
2012-05-01,601318
2012-05-01,601328
2012-05-01,601398
2012-05-01,601567
2012-05-01,601668
2012-05-01,601669
2012-05-01,601677
2012-05-01,601766
2012-05-01,601799
2012-05-01,601818
2012-05-01,601857
2012-05-01,601899
2012-05-01,601939
2012-05-01,601988
2012-05-01,601989
2012-05-01,601992
2012-05-01,601998
2013-05-01,000001
2013-05-01,000002
2013-05-01,000022
2013-05-01,000032
2013-05-01,000042
2013-05-01,000043
2013-05-01,000402
2013-05-01,000404
2013-05-01,000411
2013-05-01,000422
2013-05-01,000425
2013-05-01,000539
2013-05-01,000552
2013-05-01,000560
2013-05-01,000620
2013-05-01,000666
2013-05-01,000679
2013-05-01,000700
2013-05-01,000701
2013-05-01,000726
2013-05-01,000731
2013-05-01,000778
2013-05-01,000791
2013-05-01,000850
2013-05-01,000863
2013-05-01,000876
2013-05-01,000881
2013-05-01,000900
2013-05-01,000905
2013-05-01,000981
2013-05-01,001872
2013-05-01,001914
2013-05-01,002085
2013-05-01,002133
2013-05-01,002142
2013-05-01,002181
2013-05-01,002535
2013-05-01,002666
2013-05-01,002681
2013-05-01,002682
2013-05-01,002689
2013-05-01,300100
2013-05-01,300240
2013-05-01,600000
2013-05-01,600011
2013-05-01,600012
2013-05-01,600015
2013-05-01,600016
2013-05-01,600018
2013-05-01,600021
2013-05-01,600028
2013-05-01,600036
2013-05-01,600039
2013-05-01,600060
2013-05-01,600067
2013-05-01,600068
2013-05-01,600070
2013-05-01,600077
2013-05-01,600104
2013-05-01,600115
2013-05-01,600120
2013-05-01,600138
2013-05-01,600153
2013-05-01,600157
2013-05-01,600166
2013-05-01,600170
2013-05-01,600177
2013-05-01,600185
2013-05-01,600196
2013-05-01,600246
2013-05-01,600266
2013-05-01,600270
2013-05-01,600284
2013-05-01,600350
2013-05-01,600376
2013-05-01,600377
2013-05-01,600382
2013-05-01,600383
2013-05-01,600397
2013-05-01,600469
2013-05-01,600487
2013-05-01,600507
2013-05-01,600508
2013-05-01,600528
2013-05-01,600561
2013-05-01,600578
2013-05-01,600582
2013-05-01,600621
2013-05-01,600622
2013-05-01,600628
2013-05-01,600652
2013-05-01,600655
2013-05-01,600686
2013-05-01,600704
2013-05-01,600708
2013-05-01,600723
2013-05-01,600741
2013-05-01,600742
2013-05-01,600748
2013-05-01,600761
2013-05-01,600791
2013-05-01,600795
2013-05-01,600811
2013-05-01,600820
2013-05-01,600835
2013-05-01,600858
2013-05-01,600863
2013-05-01,600875
2013-05-01,600897
2013-05-01,600900
2013-05-01,600969
2013-05-01,600987
2013-05-01,601000
2013-05-01,601006
2013-05-01,601009
2013-05-01,601088
2013-05-01,601107
2013-05-01,601166
2013-05-01,601169
2013-05-01,601186
2013-05-01,601222
2013-05-01,601288
2013-05-01,601299
2013-05-01,601313
2013-05-01,601318
2013-05-01,601328
2013-05-01,601398
2013-05-01,601518
2013-05-01,601567
2013-05-01,601608
2013-05-01,601668
2013-05-01,601669
2013-05-01,601727
2013-05-01,601800
2013-05-01,601818
2013-05-01,601857
2013-05-01,601899
2013-05-01,601939
2013-05-01,601965
2013-05-01,601988
2013-05-01,601991
2013-05-01,601992
2013-05-01,601998
2013-05-01,603123
2014-05-01,000001
2014-05-01,000002
2014-05-01,000006
2014-05-01,000024
2014-05-01,000030
2014-05-01,000031
2014-05-01,000039
2014-05-01,000043
2014-05-01,000069
2014-05-01,000090
2014-05-01,000100
2014-05-01,000301
2014-05-01,000338
2014-05-01,000402
2014-05-01,000404
2014-05-01,000411
2014-05-01,000415
2014-05-01,000417
2014-05-01,000418
2014-05-01,000517
2014-05-01,000531
2014-05-01,000533
2014-05-01,000534
2014-05-01,000537
2014-05-01,000539
2014-05-01,000543
2014-05-01,000584
2014-05-01,000600
2014-05-01,000620
2014-05-01,000626
2014-05-01,000631
2014-05-01,000656
2014-05-01,000666
2014-05-01,000679
2014-05-01,000700
2014-05-01,000726
2014-05-01,000732
2014-05-01,000753
2014-05-01,000767
2014-05-01,000786
2014-05-01,000789
2014-05-01,000809
2014-05-01,000828
2014-05-01,000858
2014-05-01,000863
2014-05-01,000876
2014-05-01,000899
2014-05-01,000905
2014-05-01,000951
2014-05-01,000961
2014-05-01,000966
2014-05-01,000981
2014-05-01,000987
2014-05-01,001914
2014-05-01,002003
2014-05-01,002037
2014-05-01,002048
2014-05-01,002128
2014-05-01,002142
2014-05-01,002146
2014-05-01,002208
2014-05-01,002233
2014-05-01,002244
2014-05-01,002302
2014-05-01,002394
2014-05-01,002454
2014-05-01,002628
2014-05-01,002662
2014-05-01,600000
2014-05-01,600004
2014-05-01,600009
2014-05-01,600011
2014-05-01,600012
2014-05-01,600015
2014-05-01,600016
2014-05-01,600021
2014-05-01,600027
2014-05-01,600028
2014-05-01,600036
2014-05-01,600048
2014-05-01,600060
2014-05-01,600067
2014-05-01,600068
2014-05-01,600070
2014-05-01,600077
2014-05-01,600104
2014-05-01,600106
2014-05-01,600120
2014-05-01,600138
2014-05-01,600153
2014-05-01,600159
2014-05-01,600170
2014-05-01,600183
2014-05-01,600185
2014-05-01,600240
2014-05-01,600246
2014-05-01,600266
2014-05-01,600270
2014-05-01,600284
2014-05-01,600327
2014-05-01,600350
2014-05-01,600377
2014-05-01,600382
2014-05-01,600383
2014-05-01,600396
2014-05-01,600403
2014-05-01,600418
2014-05-01,600469
2014-05-01,600487
2014-05-01,600496
2014-05-01,600507
2014-05-01,600512
2014-05-01,600522
2014-05-01,600561
2014-05-01,600578
2014-05-01,600580
2014-05-01,600582
2014-05-01,600585
2014-05-01,600622
2014-05-01,600628
2014-05-01,600642
2014-05-01,600655
2014-05-01,600665
2014-05-01,600668
2014-05-01,600684
2014-05-01,600688
2014-05-01,600694
2014-05-01,600697
2014-05-01,600704
2014-05-01,600720
2014-05-01,600723
2014-05-01,600724
2014-05-01,600741
2014-05-01,600742
2014-05-01,600743
2014-05-01,600755
2014-05-01,600761
2014-05-01,600778
2014-05-01,600785
2014-05-01,600790
2014-05-01,600791
2014-05-01,600795
2014-05-01,600801
2014-05-01,600805
2014-05-01,600811
2014-05-01,600820
2014-05-01,600823
2014-05-01,600859
2014-05-01,600863
2014-05-01,600864
2014-05-01,600875
2014-05-01,600886
2014-05-01,600897
2014-05-01,600900
2014-05-01,600982
2014-05-01,600987
2014-05-01,601000
2014-05-01,601006
2014-05-01,601009
2014-05-01,601088
2014-05-01,601117
2014-05-01,601166
2014-05-01,601169
2014-05-01,601186
2014-05-01,601288
2014-05-01,601299
2014-05-01,601318
2014-05-01,601328
2014-05-01,601336
2014-05-01,601369
2014-05-01,601390
2014-05-01,601398
2014-05-01,601518
2014-05-01,601566
2014-05-01,601567
2014-05-01,601636
2014-05-01,601668
2014-05-01,601669
2014-05-01,601727
2014-05-01,601766
2014-05-01,601800
2014-05-01,601818
2014-05-01,601857
2014-05-01,601939
2014-05-01,601988
2014-05-01,601992
2014-05-01,601998
2015-05-01,000001
2015-05-01,000002
2015-05-01,000006
2015-05-01,000024
2015-05-01,000027
2015-05-01,000030
2015-05-01,000039
2015-05-01,000043
2015-05-01,000069
2015-05-01,000090
2015-05-01,000100
2015-05-01,000338
2015-05-01,000402
2015-05-01,000404
2015-05-01,000415
2015-05-01,000417
2015-05-01,000418
2015-05-01,000421
2015-05-01,000501
2015-05-01,000537
2015-05-01,000539
2015-05-01,000543
2015-05-01,000600
2015-05-01,000620
2015-05-01,000626
2015-05-01,000631
2015-05-01,000666
2015-05-01,000681
2015-05-01,000690
2015-05-01,000701
2015-05-01,000719
2015-05-01,000726
2015-05-01,000767
2015-05-01,000786
2015-05-01,000789
2015-05-01,000828
2015-05-01,000858
2015-05-01,000876
2015-05-01,000899
2015-05-01,000951
2015-05-01,000981
2015-05-01,001896
2015-05-01,001914
2015-05-01,002001
2015-05-01,002003
2015-05-01,002010
2015-05-01,002019
2015-05-01,002028
2015-05-01,002033
2015-05-01,002037
2015-05-01,002039
2015-05-01,002047
2015-05-01,002048
2015-05-01,002142
2015-05-01,002146
2015-05-01,002208
2015-05-01,002233
2015-05-01,002305
2015-05-01,002391
2015-05-01,002394
2015-05-01,002397
2015-05-01,002398
2015-05-01,002419
2015-05-01,002440
2015-05-01,002454
2015-05-01,002482
2015-05-01,002504
2015-05-01,002521
2015-05-01,002546
2015-05-01,002662
2015-05-01,002668
2015-05-01,300057
2015-05-01,300094
2015-05-01,600000
2015-05-01,600004
2015-05-01,600009
2015-05-01,600011
2015-05-01,600015
2015-05-01,600016
2015-05-01,600020
2015-05-01,600021
2015-05-01,600023
2015-05-01,600027
2015-05-01,600036
2015-05-01,600039
2015-05-01,600048
2015-05-01,600051
2015-05-01,600060
2015-05-01,600067
2015-05-01,600068
2015-05-01,600079
2015-05-01,600104
2015-05-01,600115
2015-05-01,600120
2015-05-01,600153
2015-05-01,600170
2015-05-01,600177
2015-05-01,600236
2015-05-01,600266
2015-05-01,600335
2015-05-01,600350
2015-05-01,600373
2015-05-01,600376
2015-05-01,600377
2015-05-01,600382
2015-05-01,600383
2015-05-01,600386
2015-05-01,600396
2015-05-01,600426
2015-05-01,600469
2015-05-01,600507
2015-05-01,600518
2015-05-01,600548
2015-05-01,600561
2015-05-01,600565
2015-05-01,600578
2015-05-01,600582
2015-05-01,600583
2015-05-01,600585
2015-05-01,600622
2015-05-01,600641
2015-05-01,600655
2015-05-01,600658
2015-05-01,600665
2015-05-01,600668
2015-05-01,600684
2015-05-01,600686
2015-05-01,600690
2015-05-01,600694
2015-05-01,600697
2015-05-01,600708
2015-05-01,600720
2015-05-01,600723
2015-05-01,600730
2015-05-01,600741
2015-05-01,600742
2015-05-01,600743
2015-05-01,600755
2015-05-01,600778
2015-05-01,600780
2015-05-01,600791
2015-05-01,600795
2015-05-01,600801
2015-05-01,600803
2015-05-01,600805
2015-05-01,600823
2015-05-01,600826
2015-05-01,600835
2015-05-01,600846
2015-05-01,600863
2015-05-01,600865
2015-05-01,600886
2015-05-01,600897
2015-05-01,600900
2015-05-01,600987
2015-05-01,601000
2015-05-01,601006
2015-05-01,601009
2015-05-01,601010
2015-05-01,601088
2015-05-01,601117
2015-05-01,601166
2015-05-01,601169
2015-05-01,601186
2015-05-01,601288
2015-05-01,601299
2015-05-01,601318
2015-05-01,601328
2015-05-01,601398
2015-05-01,601668
2015-05-01,601669
2015-05-01,601766
2015-05-01,601799
2015-05-01,601800
2015-05-01,601808
2015-05-01,601818
2015-05-01,601939
2015-05-01,601965
2015-05-01,601988
2015-05-01,601998
2015-05-01,603077
2015-05-01,603993
2016-05-01,000001
2016-05-01,000002
2016-05-01,000022
2016-05-01,000035
2016-05-01,000069
2016-05-01,000166
2016-05-01,000333
2016-05-01,000400
2016-05-01,000404
2016-05-01,000413
2016-05-01,000418
2016-05-01,000421
2016-05-01,000501
2016-05-01,000531
2016-05-01,000539
2016-05-01,000540
2016-05-01,000543
2016-05-01,000550
2016-05-01,000581
2016-05-01,000600
2016-05-01,000603
2016-05-01,000615
2016-05-01,000623
2016-05-01,000625
2016-05-01,000651
2016-05-01,000666
2016-05-01,000671
2016-05-01,000685
2016-05-01,000686
2016-05-01,000690
2016-05-01,000719
2016-05-01,000728
2016-05-01,000750
2016-05-01,000776
2016-05-01,000783
2016-05-01,000786
2016-05-01,000811
2016-05-01,000828
2016-05-01,000858
2016-05-01,000899
2016-05-01,000908
2016-05-01,000921
2016-05-01,000957
2016-05-01,000966
2016-05-01,000999
2016-05-01,001872
2016-05-01,001896
2016-05-01,002032
2016-05-01,002033
2016-05-01,002039
2016-05-01,002047
2016-05-01,002051
2016-05-01,002054
2016-05-01,002078
2016-05-01,002080
2016-05-01,002142
2016-05-01,002143
2016-05-01,002146
2016-05-01,002244
2016-05-01,002267
2016-05-01,002270
2016-05-01,002344
2016-05-01,002419
2016-05-01,002440
2016-05-01,002454
2016-05-01,002500
2016-05-01,002501
2016-05-01,002504
2016-05-01,002543
2016-05-01,002557
2016-05-01,002561
2016-05-01,002736
2016-05-01,002777
2016-05-01,002787
2016-05-01,300090
2016-05-01,300118
2016-05-01,300491
2016-05-01,600000
2016-05-01,600004
2016-05-01,600007
2016-05-01,600009
2016-05-01,600011
2016-05-01,600015
2016-05-01,600016
