rebalance_date,stkcd
2016-05-01,600018
2016-05-01,600020
2016-05-01,600021
2016-05-01,600023
2016-05-01,600027
2016-05-01,600030
2016-05-01,600036
2016-05-01,600039
2016-05-01,600048
2016-05-01,600056
2016-05-01,600060
2016-05-01,600068
2016-05-01,600079
2016-05-01,600100
2016-05-01,600104
2016-05-01,600109
2016-05-01,600115
2016-05-01,600176
2016-05-01,600177
2016-05-01,600183
2016-05-01,600185
2016-05-01,600196
2016-05-01,600197
2016-05-01,600236
2016-05-01,600270
2016-05-01,600297
2016-05-01,600299
2016-05-01,600309
2016-05-01,600312
2016-05-01,600340
2016-05-01,600350
2016-05-01,600352
2016-05-01,600369
2016-05-01,600373
2016-05-01,600376
2016-05-01,600377
2016-05-01,600380
2016-05-01,600396
2016-05-01,600398
2016-05-01,600426
2016-05-01,600466
2016-05-01,600486
2016-05-01,600537
2016-05-01,600583
2016-05-01,600606
2016-05-01,600629
2016-05-01,600649
2016-05-01,600658
2016-05-01,600660
2016-05-01,600674
2016-05-01,600683
2016-05-01,600684
2016-05-01,600686
2016-05-01,600688
2016-05-01,600697
2016-05-01,600704
2016-05-01,600705
2016-05-01,600723
2016-05-01,600741
2016-05-01,600743
2016-05-01,600803
2016-05-01,600814
2016-05-01,600823
2016-05-01,600835
2016-05-01,600837
2016-05-01,600884
2016-05-01,600886
2016-05-01,600889
2016-05-01,600891
2016-05-01,600894
2016-05-01,600897
2016-05-01,600900
2016-05-01,600958
2016-05-01,600970
2016-05-01,600981
2016-05-01,600987
2016-05-01,600999
2016-05-01,601006
2016-05-01,601009
2016-05-01,601111
2016-05-01,601158
2016-05-01,601166
2016-05-01,601169
2016-05-01,601186
2016-05-01,601211
2016-05-01,601222
2016-05-01,601288
2016-05-01,601318
2016-05-01,601328
2016-05-01,601336
2016-05-01,601377
2016-05-01,601398
2016-05-01,601555
2016-05-01,601601
2016-05-01,601628
2016-05-01,601633
2016-05-01,601668
2016-05-01,601688
2016-05-01,601766
2016-05-01,601788
2016-05-01,601818
2016-05-01,601872
2016-05-01,601901
2016-05-01,601939
2016-05-01,601985
2016-05-01,601988
2016-05-01,601998
2016-05-01,603328
2016-05-01,603778
2017-05-01,000001
2017-05-01,000002
2017-05-01,000006
2017-05-01,000022
2017-05-01,000028
2017-05-01,000030
2017-05-01,000031
2017-05-01,000036
2017-05-01,000046
2017-05-01,000059
2017-05-01,000069
2017-05-01,000333
2017-05-01,000400
2017-05-01,000404
2017-05-01,000411
2017-05-01,000429
2017-05-01,000501
2017-05-01,000537
2017-05-01,000541
2017-05-01,000581
2017-05-01,000587
2017-05-01,000600
2017-05-01,000603
2017-05-01,000625
2017-05-01,000627
2017-05-01,000650
2017-05-01,000651
2017-05-01,000666
2017-05-01,000726
2017-05-01,000786
2017-05-01,000811
2017-05-01,000813
2017-05-01,000828
2017-05-01,000858
2017-05-01,000863
2017-05-01,000876
2017-05-01,000900
2017-05-01,000908
2017-05-01,000921
2017-05-01,000936
2017-05-01,000966
2017-05-01,000981
2017-05-01,000999
2017-05-01,001872
2017-05-01,001979
2017-05-01,002001
2017-05-01,002033
2017-05-01,002042
2017-05-01,002047
2017-05-01,002048
2017-05-01,002051
2017-05-01,002078
2017-05-01,002081
2017-05-01,002083
2017-05-01,002091
2017-05-01,002092
2017-05-01,002110
2017-05-01,002126
2017-05-01,002133
2017-05-01,002142
2017-05-01,002143
2017-05-01,002146
2017-05-01,002152
2017-05-01,002157
2017-05-01,002202
2017-05-01,002228
2017-05-01,002244
2017-05-01,002270
2017-05-01,002327
2017-05-01,002394
2017-05-01,002468
2017-05-01,002477
2017-05-01,002493
2017-05-01,002501
2017-05-01,002504
2017-05-01,002517
2017-05-01,002531
2017-05-01,002543
2017-05-01,002557
2017-05-01,002563
2017-05-01,002581
2017-05-01,002594
2017-05-01,002662
2017-05-01,002836
2017-05-01,300026
2017-05-01,300118
2017-05-01,300274
2017-05-01,600000
2017-05-01,600004
2017-05-01,600009
2017-05-01,600011
2017-05-01,600015
2017-05-01,600016
2017-05-01,600018
2017-05-01,600023
2017-05-01,600029
2017-05-01,600036
2017-05-01,600039
2017-05-01,600048
2017-05-01,600051
2017-05-01,600056
2017-05-01,600060
2017-05-01,600062
2017-05-01,600068
2017-05-01,600075
2017-05-01,600090
2017-05-01,600100
2017-05-01,600104
2017-05-01,600115
2017-05-01,600120
2017-05-01,600138
2017-05-01,600153
2017-05-01,600162
2017-05-01,600176
2017-05-01,600177
2017-05-01,600196
2017-05-01,600208
2017-05-01,600233
2017-05-01,600236
2017-05-01,600240
2017-05-01,600270
2017-05-01,600297
2017-05-01,600299
2017-05-01,600309
2017-05-01,600312
2017-05-01,600326
2017-05-01,600332
2017-05-01,600340
2017-05-01,600350
2017-05-01,600352
2017-05-01,600366
2017-05-01,600373
2017-05-01,600377
2017-05-01,600380
2017-05-01,600383
2017-05-01,600398
2017-05-01,600409
2017-05-01,600420
2017-05-01,600426
2017-05-01,600438
2017-05-01,600485
2017-05-01,600522
2017-05-01,600565
2017-05-01,600585
2017-05-01,600597
2017-05-01,600606
2017-05-01,600629
2017-05-01,600637
2017-05-01,600641
2017-05-01,600660
2017-05-01,600667
2017-05-01,600668
2017-05-01,600674
2017-05-01,600683
2017-05-01,600688
2017-05-01,600690
2017-05-01,600697
2017-05-01,600704
2017-05-01,600705
2017-05-01,600708
2017-05-01,600741
2017-05-01,600742
2017-05-01,600743
2017-05-01,600757
2017-05-01,600803
2017-05-01,600814
2017-05-01,600835
2017-05-01,600856
2017-05-01,600873
2017-05-01,600886
2017-05-01,600894
2017-05-01,600897
2017-05-01,600900
2017-05-01,600908
2017-05-01,600919
2017-05-01,600926
2017-05-01,600987
2017-05-01,601000
2017-05-01,601009
2017-05-01,601012
2017-05-01,601098
2017-05-01,601128
2017-05-01,601155
2017-05-01,601166
2017-05-01,601169
2017-05-01,601229
2017-05-01,601233
2017-05-01,601288
2017-05-01,601311
2017-05-01,601318
2017-05-01,601328
2017-05-01,601398
2017-05-01,601567
2017-05-01,601633
2017-05-01,601636
2017-05-01,601668
2017-05-01,601766
2017-05-01,601818
2017-05-01,601872
2017-05-01,601877
2017-05-01,601939
2017-05-01,601985
2017-05-01,601988
2017-05-01,601997
2017-05-01,601998
2017-05-01,603766
2017-05-01,603929
2018-05-01,000002
2018-05-01,000030
2018-05-01,000036
2018-05-01,000046
2018-05-01,000055
2018-05-01,000059
2018-05-01,000069
2018-05-01,000338
2018-05-01,000402
2018-05-01,000429
2018-05-01,000488
2018-05-01,000501
2018-05-01,000505
2018-05-01,000525
2018-05-01,000553
2018-05-01,000581
2018-05-01,000603
2018-05-01,000625
2018-05-01,000631
2018-05-01,000650
2018-05-01,000652
2018-05-01,000666
2018-05-01,000681
2018-05-01,000703
2018-05-01,000718
2018-05-01,000736
2018-05-01,000785
2018-05-01,000789
2018-05-01,000811
2018-05-01,000813
2018-05-01,000825
2018-05-01,000828
2018-05-01,000830
2018-05-01,000902
2018-05-01,000918
2018-05-01,000951
2018-05-01,000980
2018-05-01,000981
2018-05-01,001979
2018-05-01,002014
2018-05-01,002039
2018-05-01,002042
2018-05-01,002048
2018-05-01,002067
2018-05-01,002068
2018-05-01,002078
2018-05-01,002083
2018-05-01,002091
2018-05-01,002092
2018-05-01,002127
2018-05-01,002128
2018-05-01,002142
2018-05-01,002143
2018-05-01,002146
2018-05-01,002244
2018-05-01,002270
2018-05-01,002314
2018-05-01,002323
2018-05-01,002354
2018-05-01,002366
2018-05-01,002385
2018-05-01,002394
2018-05-01,002419
2018-05-01,002440
2018-05-01,002448
2018-05-01,002454
2018-05-01,002462
2018-05-01,002468
2018-05-01,002564
2018-05-01,002581
2018-05-01,002589
2018-05-01,002608
2018-05-01,300118
2018-05-01,300684
2018-05-01,600000
2018-05-01,600004
2018-05-01,600015
2018-05-01,600016
2018-05-01,600018
2018-05-01,600019
2018-05-01,600036
2018-05-01,600048
2018-05-01,600051
2018-05-01,600075
2018-05-01,600076
2018-05-01,600079
2018-05-01,600081
2018-05-01,600094
2018-05-01,600104
2018-05-01,600115
2018-05-01,600133
2018-05-01,600138
2018-05-01,600153
2018-05-01,600173
2018-05-01,600180
2018-05-01,600188
2018-05-01,600210
2018-05-01,600231
2018-05-01,600233
2018-05-01,600236
2018-05-01,600240
2018-05-01,600270
2018-05-01,600279
2018-05-01,600282
2018-05-01,600283
2018-05-01,600297
2018-05-01,600323
2018-05-01,600340
2018-05-01,600352
2018-05-01,600373
2018-05-01,600377
2018-05-01,600380
2018-05-01,600383
2018-05-01,600395
2018-05-01,600398
2018-05-01,600409
2018-05-01,600475
2018-05-01,600502
2018-05-01,600511
2018-05-01,600528
2018-05-01,600546
2018-05-01,600567
2018-05-01,600569
2018-05-01,600577
2018-05-01,600585
2018-05-01,600606
2018-05-01,600621
2018-05-01,600629
2018-05-01,600638
2018-05-01,600641
2018-05-01,600643
2018-05-01,600668
2018-05-01,600674
2018-05-01,600683
2018-05-01,600684
2018-05-01,600686
2018-05-01,600697
2018-05-01,600705
2018-05-01,600708
2018-05-01,600723
2018-05-01,600729
2018-05-01,600736
2018-05-01,600741
2018-05-01,600743
2018-05-01,600782
2018-05-01,600787
2018-05-01,600801
2018-05-01,600808
2018-05-01,600828
2018-05-01,600835
2018-05-01,600856
2018-05-01,600873
2018-05-01,600897
2018-05-01,600919
2018-05-01,600966
2018-05-01,600970
2018-05-01,600971
2018-05-01,600987
2018-05-01,601001
2018-05-01,601006
2018-05-01,601009
2018-05-01,601088
2018-05-01,601098
2018-05-01,601128
2018-05-01,601158
2018-05-01,601166
2018-05-01,601169
2018-05-01,601225
2018-05-01,601233
2018-05-01,601288
2018-05-01,601318
2018-05-01,601368
2018-05-01,601398
2018-05-01,601567
2018-05-01,601666
2018-05-01,601668
2018-05-01,601678
2018-05-01,601699
2018-05-01,601801
2018-05-01,601900
2018-05-01,601919
2018-05-01,601939
2018-05-01,601988
2018-05-01,601997
2018-05-01,603167
2018-05-01,603518
2018-05-01,603609
2018-05-01,603766
2019-05-01,000002
2019-05-01,000006
2019-05-01,000028
2019-05-01,000030
2019-05-01,000031
2019-05-01,000036
2019-05-01,000043
2019-05-01,000065
2019-05-01,000069
2019-05-01,000155
2019-05-01,000338
2019-05-01,000401
2019-05-01,000402
2019-05-01,000411
2019-05-01,000498
2019-05-01,000501
2019-05-01,000537
2019-05-01,000553
2019-05-01,000581
2019-05-01,000603
2019-05-01,000620
2019-05-01,000631
2019-05-01,000639
2019-05-01,000656
2019-05-01,000681
2019-05-01,000683
2019-05-01,000703
2019-05-01,000708
2019-05-01,000726
2019-05-01,000732
2019-05-01,000736
2019-05-01,000759
2019-05-01,000789
2019-05-01,000822
2019-05-01,000825
2019-05-01,000828
2019-05-01,000830
2019-05-01,000877
2019-05-01,000885
2019-05-01,000898
2019-05-01,000910
2019-05-01,000921
2019-05-01,000932
2019-05-01,000951
2019-05-01,000961
2019-05-01,000967
2019-05-01,001914
2019-05-01,001979
2019-05-01,002024
2019-05-01,002027
2019-05-01,002039
2019-05-01,002048
2019-05-01,002051
2019-05-01,002068
2019-05-01,002078
2019-05-01,002083
2019-05-01,002091
2019-05-01,002092
2019-05-01,002099
2019-05-01,002110
2019-05-01,002127
2019-05-01,002128
2019-05-01,002133
2019-05-01,002142
2019-05-01,002146
2019-05-01,002150
2019-05-01,002202
2019-05-01,002217
2019-05-01,002233
2019-05-01,002244
2019-05-01,002394
2019-05-01,002406
2019-05-01,002440
2019-05-01,002462
2019-05-01,002468
2019-05-01,002478
2019-05-01,002536
2019-05-01,002589
2019-05-01,002607
2019-05-01,002608
2019-05-01,002648
2019-05-01,002756
2019-05-01,002775
2019-05-01,300230
2019-05-01,300335
2019-05-01,600000
2019-05-01,600016
2019-05-01,600019
2019-05-01,600021
2019-05-01,600025
2019-05-01,600036
2019-05-01,600048
2019-05-01,600051
2019-05-01,600056
2019-05-01,600068
2019-05-01,600076
2019-05-01,600081
2019-05-01,600104
2019-05-01,600114
2019-05-01,600126
2019-05-01,600138
2019-05-01,600153
2019-05-01,600160
2019-05-01,600173
2019-05-01,600177
2019-05-01,600188
2019-05-01,600231
2019-05-01,600233
2019-05-01,600248
2019-05-01,600261
2019-05-01,600282
2019-05-01,600326
2019-05-01,600328
2019-05-01,600340
2019-05-01,600348
2019-05-01,600350
2019-05-01,600368
2019-05-01,600373
2019-05-01,600383
2019-05-01,600387
2019-05-01,600395
2019-05-01,600398
2019-05-01,600409
2019-05-01,600420
2019-05-01,600461
2019-05-01,600479
2019-05-01,600491
2019-05-01,600522
2019-05-01,600546
2019-05-01,600548
2019-05-01,600567
2019-05-01,600569
2019-05-01,600580
2019-05-01,600581
2019-05-01,600585
2019-05-01,600596
2019-05-01,600606
2019-05-01,600622
2019-05-01,600629
2019-05-01,600638
2019-05-01,600641
2019-05-01,600653
2019-05-01,600655
2019-05-01,600657
2019-05-01,600665
2019-05-01,600668
2019-05-01,600683
2019-05-01,600694
2019-05-01,600697
2019-05-01,600699
2019-05-01,600704
2019-05-01,600705
2019-05-01,600708
2019-05-01,600710
2019-05-01,600716
2019-05-01,600720
2019-05-01,600723
2019-05-01,600740
2019-05-01,600741
2019-05-01,600742
2019-05-01,600757
2019-05-01,600761
2019-05-01,600782
2019-05-01,600801
2019-05-01,600803
2019-05-01,600808
2019-05-01,600810
2019-05-01,600823
2019-05-01,600828
2019-05-01,600835
2019-05-01,600859
2019-05-01,600886
2019-05-01,600919
2019-05-01,600970
2019-05-01,600971
2019-05-01,600981
2019-05-01,600985
2019-05-01,600987
2019-05-01,600997
2019-05-01,601001
2019-05-01,601006
2019-05-01,601009
2019-05-01,601088
2019-05-01,601128
2019-05-01,601155
2019-05-01,601166
2019-05-01,601216
2019-05-01,601225
2019-05-01,601229
2019-05-01,601233
2019-05-01,601238
2019-05-01,601288
2019-05-01,601398
2019-05-01,601577
2019-05-01,601588
2019-05-01,601636
2019-05-01,601668
2019-05-01,601678
2019-05-01,601801
2019-05-01,601811
2019-05-01,601838
2019-05-01,601899
2019-05-01,601900
2019-05-01,601939
2019-05-01,601988
2019-05-01,601997
2019-05-01,603030
2019-05-01,603035
2019-05-01,603100
2019-05-01,603108
2019-05-01,603167
2019-05-01,603393
2019-05-01,603518
2019-05-01,603766
2019-05-01,603980
2020-05-01,000002
2020-05-01,000006
2020-05-01,000030
2020-05-01,000031
2020-05-01,000036
2020-05-01,000065
2020-05-01,000069
2020-05-01,000090
2020-05-01,000401
2020-05-01,000411
2020-05-01,000425
2020-05-01,000498
2020-05-01,000501
2020-05-01,000517
2020-05-01,000537
2020-05-01,000546
2020-05-01,000581
2020-05-01,000603
2020-05-01,000656
2020-05-01,000703
2020-05-01,000705
2020-05-01,000717
2020-05-01,000718
2020-05-01,000726
2020-05-01,000736
2020-05-01,000755
2020-05-01,000789
2020-05-01,000811
2020-05-01,000828
2020-05-01,000830
2020-05-01,000877
2020-05-01,000885
2020-05-01,000906
2020-05-01,000910
2020-05-01,000921
2020-05-01,000932
2020-05-01,000936
2020-05-01,000950
2020-05-01,000958
2020-05-01,000961
2020-05-01,000966
2020-05-01,001979
2020-05-01,002015
2020-05-01,002027
2020-05-01,002048
2020-05-01,002062
2020-05-01,002080
2020-05-01,002081
2020-05-01,002082
2020-05-01,002091
2020-05-01,002110
2020-05-01,002127
2020-05-01,002128
2020-05-01,002133
2020-05-01,002142
2020-05-01,002146
2020-05-01,002206
2020-05-01,002208
2020-05-01,002221
2020-05-01,002233
2020-05-01,002244
2020-05-01,002327
2020-05-01,002392
2020-05-01,002394
2020-05-01,002398
2020-05-01,002429
2020-05-01,002440
2020-05-01,002443
2020-05-01,002444
2020-05-01,002462
2020-05-01,002468
2020-05-01,002478
2020-05-01,002534
2020-05-01,002541
2020-05-01,002600
2020-05-01,002637
2020-05-01,002641
2020-05-01,002788
2020-05-01,002790
2020-05-01,002958
2020-05-01,003816
2020-05-01,300280
2020-05-01,300284
2020-05-01,300569
2020-05-01,300732
2020-05-01,600000
2020-05-01,600016
2020-05-01,600018
2020-05-01,600020
2020-05-01,600025
2020-05-01,600036
2020-05-01,600048
2020-05-01,600052
2020-05-01,600056
2020-05-01,600062
2020-05-01,600064
2020-05-01,600070
2020-05-01,600077
2020-05-01,600104
2020-05-01,600153
2020-05-01,600170
2020-05-01,600173
2020-05-01,600177
2020-05-01,600188
2020-05-01,600233
2020-05-01,600250
2020-05-01,600282
2020-05-01,600287
2020-05-01,600326
2020-05-01,600328
2020-05-01,600340
2020-05-01,600368
2020-05-01,600373
2020-05-01,600383
2020-05-01,600387
2020-05-01,600395
2020-05-01,600398
2020-05-01,600449
2020-05-01,600461
2020-05-01,600466
2020-05-01,600477
2020-05-01,600479
2020-05-01,600510
2020-05-01,600512
2020-05-01,600546
2020-05-01,600548
2020-05-01,600565
2020-05-01,600566
2020-05-01,600577
2020-05-01,600587
2020-05-01,600603
2020-05-01,600606
2020-05-01,600639
2020-05-01,600643
2020-05-01,600655
2020-05-01,600657
2020-05-01,600668
2020-05-01,600674
2020-05-01,600681
2020-05-01,600682
2020-05-01,600693
2020-05-01,600704
2020-05-01,600710
2020-05-01,600720
2020-05-01,600724
2020-05-01,600727
2020-05-01,600741
2020-05-01,600742
2020-05-01,600757
2020-05-01,600761
2020-05-01,600782
2020-05-01,600803
2020-05-01,600810
2020-05-01,600814
2020-05-01,600828
2020-05-01,600835
2020-05-01,600846
2020-05-01,600853
2020-05-01,600865
2020-05-01,600886
2020-05-01,600901
2020-05-01,600919
2020-05-01,600928
2020-05-01,600970
2020-05-01,600971
2020-05-01,600985
2020-05-01,600987
2020-05-01,601001
2020-05-01,601003
2020-05-01,601006
2020-05-01,601009
2020-05-01,601019
2020-05-01,601058
2020-05-01,601077
2020-05-01,601088
2020-05-01,601128
2020-05-01,601155
2020-05-01,601166
2020-05-01,601216
2020-05-01,601225
2020-05-01,601229
2020-05-01,601233
2020-05-01,601288
2020-05-01,601298
2020-05-01,601319
2020-05-01,601398
2020-05-01,601512
2020-05-01,601567
2020-05-01,601577
2020-05-01,601658
2020-05-01,601668
2020-05-01,601677
2020-05-01,601838
2020-05-01,601865
2020-05-01,601900
2020-05-01,601916
2020-05-01,601918
2020-05-01,601919
2020-05-01,601939
2020-05-01,601997
2020-05-01,603017
2020-05-01,603018
2020-05-01,603030
2020-05-01,603108
2020-05-01,603113
2020-05-01,603167
2020-05-01,603225
2020-05-01,603359
2020-05-01,603367
2020-05-01,603393
2020-05-01,603458
2020-05-01,603585
2020-05-01,603776
2020-05-01,603856
2020-05-01,603878
2020-05-01,603987
2021-05-01,000002
2021-05-01,000006
2021-05-01,000036
2021-05-01,000065
2021-05-01,000069
2021-05-01,000090
2021-05-01,000157
2021-05-01,000338
2021-05-01,000401
2021-05-01,000421
2021-05-01,000429
2021-05-01,000498
2021-05-01,000517
2021-05-01,000528
2021-05-01,000531
2021-05-01,000537
2021-05-01,000581
2021-05-01,000589
2021-05-01,000603
2021-05-01,000612
2021-05-01,000628
2021-05-01,000650
2021-05-01,000656
2021-05-01,000690
2021-05-01,000703
2021-05-01,000717
2021-05-01,000779
2021-05-01,000789
2021-05-01,000877
2021-05-01,000885
2021-05-01,000906
2021-05-01,000921
2021-05-01,000923
2021-05-01,000932
2021-05-01,000950
2021-05-01,000961
2021-05-01,000987
2021-05-01,000999
2021-05-01,001696
2021-05-01,002015
2021-05-01,002016
2021-05-01,002020
2021-05-01,002027
2021-05-01,002039
2021-05-01,002062
2021-05-01,002081
2021-05-01,002088
2021-05-01,002091
2021-05-01,002100
2021-05-01,002110
2021-05-01,002111
2021-05-01,002127
2021-05-01,002128
2021-05-01,002131
2021-05-01,002142
2021-05-01,002146
2021-05-01,002154
2021-05-01,002208
